session_id,group_id,trial_type,EV_AV_a_full,EV_AV_a_eval,EV_AV_t_full,EV_AV_t_eval,EV_V_a_full,EV_V_a_eval,EV_V_t_full,EV_V_t_eval,EV_A_a_full,EV_A_a_eval,EV_A_t_full,EV_A_t_eval,EV_Motor_a_full,EV_Motor_a_eval,EV_Motor_t_full,EV_Motor_t_eval,EV_Model_a_full,EV_Model_a_eval,EV_Model_t_full,EV_Model_t_eval
0,g1pre,V,0.8643455759505914,0.8707014780250383,0.17156101764331944,0.17092024832466812,0.8643455759505914,0.8707014780250383,0.17156101764331944,0.17092024832466812,0.0,0.0,0.0,0.0,0.23625102558987165,0.32387968211076434,0.2748545500800944,0.318198968259082,0.9427580243463205,0.9583870502252022,0.42137219862324804,0.44943933647316536
0,g1pre,A,0.7914022565533652,0.713814208790266,0.1681280426416929,0.15011867580776683,0.0,0.0,0.0,0.0,0.7914022565533652,0.713814208790266,0.1681280426416929,0.15011867580776683,0.28514469645507623,0.15786721821502114,0.26725751656646646,0.3756704731112468,0.9344038377090489,0.8731923488641901,0.41764822352508835,0.5353433254212071
0,g1pre,AV+,0.9435624520972131,0.9291831975986243,0.3376555122825309,0.3275825634974675,0.6132956838133544,0.5672519866401708,0.22077846167377657,0.20113998330630978,0.6826175292699058,0.630530305614399,0.24461351363947437,0.22337638517685043,0.21204985751697947,0.16692847643063302,0.26386950870247716,0.2747124164565783,0.9837015636672133,0.9633289653208151,0.5506490272085259,0.5594456508153407
0,g1pre,AV-,0.9435159061516143,0.9614874707490908,0.3422700135016735,0.3305527079265469,0.6183667359601869,0.6404955639509602,0.21745561083620224,0.21599401779276373,0.6702603281653636,0.6696454904071725,0.24343392338482583,0.22903719729483962,0.2438898102156376,0.16180257088280525,0.2349500855150879,0.23811204402739172,0.9863959217532868,0.9841738244142576,0.5058855229838821,0.5116368790830901
1,g1pre,V,0.9858107042166414,0.9583813726922786,0.42921108150280307,0.38536307783796664,0.9858107042166414,0.9583813726922786,0.42921108150280307,0.38536307783796664,0.0,0.0,0.0,0.0,-0.046725876319732684,-0.13957800591803027,0.10489265936332037,0.10703241411314801,0.9919926315257902,0.976194725857561,0.5533762965139255,0.539660182402455
1,g1pre,A,0.9428094577177819,0.9156868663735294,0.24623093588753908,0.2354379244256084,0.0,0.0,0.0,0.0,0.9428094577177819,0.9156868663735294,0.24623093588753908,0.2354379244256084,0.2150443608219863,0.10474337266618994,0.20073135194673453,0.06189493481534414,0.9759347038800794,0.9251295312481879,0.40427743596616916,0.2727346500172757
1,g1pre,AV+,0.9942375468787914,0.9851045060593394,0.6244471129585121,0.6380808025629425,0.8663301160340464,0.8625551837343358,0.5402186054786589,0.5553046971711567,0.5219057982609605,0.5208892672627834,0.3291924514010949,0.34509712326978514,0.032801915392307035,0.13511893770160277,0.1308626203456149,0.20782138298527086,0.9951406689439943,0.9873644353642346,0.7310502821455735,0.7598481762179916
1,g1pre,AV-,0.9940207462585211,0.9902233026572104,0.6181753658331192,0.5898098027550731,0.8754370472251434,0.8913289355489117,0.5435204769597898,0.5306150663145945,0.5334652609954686,0.5491990892091132,0.32380609596015575,0.321095668389352,0.07483672805394292,0.06071752191660873,0.1320420167482811,0.16512204735442093,0.9948726617602975,0.9882110513564663,0.7039933161420865,0.7191644771799308
2,g1pre,V,0.9357346972659627,0.8068495139140694,0.10271791954102039,0.13287743065930013,0.9357346972659627,0.8068495139140694,0.10271791954102039,0.13287743065930013,0.0,0.0,0.0,0.0,0.08299547928562867,0.10231224695562224,0.03204185971586493,0.027202034090182736,0.9391014096773705,0.8496321753545336,0.1268181516365129,0.15138030450601958
2,g1pre,A,0.45681512747641817,0.5749052184652068,-0.003463878689225819,0.004634934478767838,0.0,0.0,0.0,0.0,0.45681512747641817,0.5749052184652068,-0.003463878689225819,0.004634934478767838,0.01156069393667536,-0.21267133170410335,0.010753182381925908,0.04657404475086546,0.39574875629205297,0.4407984850151291,0.005682158541235216,0.05529321905212692
2,g1pre,AV+,0.9138934189422746,0.8283102538806473,0.1526470613516241,0.15817077442047756,0.7419408061407301,0.6426839586183613,0.12027367168604575,0.12249590079966355,0.040071353759492556,0.07091102167457064,0.01322268279112404,0.017106118222705358,0.21282024154221146,0.2604740533345623,0.10920238325658782,0.11180234487473795,0.9693287693135403,0.9179614699326644,0.23836573517171122,0.24108339870337792
2,g1pre,AV-,0.9757638195574668,0.9077619514565519,0.1287064099275782,0.18168218266782188,0.757347145269319,0.7026680760340946,0.0939218738051002,0.1257019098942349,0.014361407516103153,0.050811945220101906,0.009441613699866847,0.025855250080781933,0.18066812152360257,0.1693098685235246,0.07301355841802648,0.06817769801341356,0.9673600763733587,0.9452627654665771,0.1804706852377863,0.2248210880178132
3,g1pre,V,0.7484360792546747,0.5454400477223529,0.02782086523899907,0.028741550129259053,0.7484360792546747,0.5454400477223529,0.02782086523899907,0.028741550129259053,0.0,0.0,0.0,0.0,0.5611750240462513,0.5788426324985245,0.1589107704180972,0.12319046643870357,0.9121334494667499,0.7327509937125707,0.1854257925357502,0.1246254579692051
3,g1pre,A,0.26295563206303196,0.08081987231859178,0.008517918499488797,0.018949430043791682,0.0,0.0,0.0,0.0,0.26295563206303196,0.08081987231859178,0.008517918499488797,0.018949430043791682,0.7553957325481493,0.8121385149881215,0.2441059522164436,-0.028787899197635136,0.945863202149114,0.8327344511764234,0.24546041281019182,-0.01815116300790187
3,g1pre,AV+,0.3632705216329227,0.38615957413720214,0.035622225004138364,0.023996753096291012,0.34828200744878524,0.3848394431100285,0.032362361030058406,0.02245558080564103,-0.048540339518368114,-0.11432606703519999,-0.0030029889616480787,-0.004471406052362292,0.8544672969553266,0.8930683508047874,0.2801504742409917,0.340596872395311,0.9854278348072648,0.8960380296180415,0.31395508951730955,0.36606056348355875
3,g1pre,AV-,0.38897423784304286,0.4235040848054821,0.030216491389952194,0.03243849859624026,0.40179543227460357,0.3891124823632123,0.029288422872254416,0.02495223518606493,-0.09157701847085775,-0.06480126885637949,-0.004027880195145439,0.0011744185680346853,0.8456298568120622,0.7501136848395226,0.2787948319565039,0.2519063450828245,0.9781886898526191,0.9139838270820323,0.3169397873186599,0.29349786535634137
4,g1pre,V,0.9853934892494525,0.967676443745264,0.4231293537856604,0.3653210706014455,0.9853934892494525,0.967676443745264,0.4231293537856604,0.3653210706014455,0.0,0.0,0.0,0.0,-0.01989968293380162,-0.058123836827980835,0.043304395113794136,0.014580458069505808,0.9787760388364757,0.959910286586937,0.47397537254731104,0.40236023695716916
4,g1pre,A,-0.07447538429514866,0.33224569399153936,-0.0010752262662951928,0.02611904039814561,0.0,0.0,0.0,0.0,-0.07447538429514866,0.33224569399153936,-0.0010752262662951928,0.02611904039814561,0.6916157516121123,0.3789795928043016,0.12278250057151086,0.051218693813300686,0.7086927758340271,0.7601451791864766,0.13301500960215984,0.062163395226423335
4,g1pre,AV+,0.9299247094773492,0.9640181877373208,0.39698919468532046,0.5025090727497569,0.8402250899825892,0.9092705364770957,0.3581052111899692,0.47339908961529,0.0916661063293841,0.07124054821728987,0.037494341634129236,0.03575039255390933,0.13806425821387347,0.08911787118495718,0.09358852554410246,0.015611373144579388,0.9897678621725944,0.9926786439358601,0.45948865445186526,0.49101743270306575
4,g1pre,AV-,0.9488835181905719,0.9424293876753512,0.419386508597399,0.4291060575129628,0.8741214194777338,0.885075009830988,0.3853690775854399,0.3971779397753754,0.07647212737797005,0.07254704845939686,0.03675243791483773,0.04020199620964893,0.08685524705990522,0.014830840283434621,0.0799428349460386,0.0699021218137088,0.995021475486266,0.98056428034131,0.48407409063902795,0.506492398985662
5,g1pre,V,0.9744690392381848,0.9799361068193074,0.5322268436989446,0.44599287827568657,0.9744690392381848,0.9799361068193074,0.5322268436989446,0.44599287827568657,0.0,0.0,0.0,0.0,-0.014219299254947027,-0.029260064919136797,0.018830971049277112,0.00421988632818282,0.9730287925158215,0.9785072430525464,0.55941017159468,0.4658231705778333
5,g1pre,A,0.6372091308807035,0.6321221337779972,0.10619931982405384,0.09600573766148246,0.0,0.0,0.0,0.0,0.6372091308807035,0.6321221337779972,0.10619931982405384,0.09600573766148246,0.4163724393445414,0.3237176672613984,0.12519212951334657,0.0710827039585491,0.8750199925020752,0.7809053505044976,0.202014526465497,0.13734834020810283
5,g1pre,AV+,0.9973628887881105,0.985376299935478,0.5742992563177912,0.5784375724589272,0.9532816406823374,0.9621742648666122,0.5484157314442681,0.5681423507687247,0.27947692748911024,0.30384027725696605,0.1605581108974654,0.17029415757318533,0.11280226595234055,0.08180826428796939,0.09527050682190175,0.08514693007528029,0.993720847801797,0.973667663798928,0.6044964915643383,0.6098203638737043
5,g1pre,AV-,0.989887592380862,0.9647360221628988,0.5424997850857634,0.4747947957393698,0.938499580698896,0.9192859593551593,0.5141607832445653,0.46135233175377355,0.2734675521042841,0.32616650054764196,0.149530385890997,0.16126547578031003,0.10544143274529671,0.0938381788906889,0.08619377342872148,0.028385136503554786,0.9942956182655703,0.967756086113419,0.5740305488695279,0.4591546599874474
6,g1pre,V,0.9831087822829517,0.9826588474685376,0.46195138882737186,0.4525597216728212,0.9831087822829517,0.9826588474685376,0.46195138882737186,0.4525597216728212,0.0,0.0,0.0,0.0,0.03464186183734885,0.03634420377955383,0.04974115465733542,0.04192245016591811,0.9857176561986365,0.9851317928159796,0.4983693644267033,0.46998310503481777
6,g1pre,A,0.46675754795437174,0.44131369608482196,0.019476956596816586,0.009539352188378092,0.0,0.0,0.0,0.0,0.46675754795437174,0.44131369608482196,0.019476956596816586,0.009539352188378092,0.45544276684725504,0.29133806863635214,0.10607166823624614,0.17160871522117827,0.8206227527219535,0.598406561095616,0.12722766482517134,0.17603973233051917
6,g1pre,AV+,0.9901786143974022,0.9681148562711477,0.4635321367538654,0.47041676114679687,0.9817719319517645,0.9589668840417159,0.45965794305717944,0.465603899198489,0.04366889311233446,0.037395408870581126,0.019811627808023702,0.01848021821433965,0.11697065722703381,0.1448510402618357,0.08857273717650538,0.12368285497865017,0.9914273874452135,0.9869472866024881,0.49916715564287273,0.5289183524120165
6,g1pre,AV-,0.9856860705863184,0.9601037794319826,0.4558789106430591,0.4980685650550962,0.9701666203649977,0.9345367458049794,0.44848951203234544,0.48730063236988697,0.04891080217896904,0.055061098100207206,0.02267196002283789,0.026048155515426163,0.11947891187615356,0.15020164329860375,0.08694871970329698,0.06871325643236159,0.9924343910620345,0.9760321386272242,0.4919990888276916,0.49181698454468636
7,g1pre,V,0.708855921225414,0.7063199788302588,0.2999735164367887,0.32734914760976974,0.708855921225414,0.7063199788302588,0.2999735164367887,0.32734914760976974,0.0,0.0,0.0,0.0,0.32386353368165965,0.3361266265811169,0.1556816284079129,0.2053858051711881,0.8699871951680447,0.8691756745403004,0.3891985827178337,0.45439900359536267
7,g1pre,A,0.7093080089947894,0.7238777257957882,0.3007029440271245,0.3268487107727489,0.0,0.0,0.0,0.0,0.7093080089947894,0.7238777257957882,0.3007029440271245,0.3268487107727489,0.3077724654345435,0.2860154089073157,0.1773897089307268,0.152445063810278,0.8619170402503342,0.8555676825366908,0.4071931773374191,0.40330662430788455
7,g1pre,AV+,0.9793549354253201,0.9824399938899515,0.45902361635776956,0.4872130228600309,0.7150118393130995,0.7106606834854312,0.3352067654913401,0.3520085220621769,0.6906178445452049,0.6854360605418621,0.3233890694019792,0.33986684709533077,0.26779508397384355,0.2613111682605882,0.16809557179010148,0.18338953245532197,0.9858130147204183,0.9886135076187331,0.5084043426285256,0.5489052827995553
7,g1pre,AV-,0.9845991323206268,0.982873605184067,0.4275255016186501,0.38679104901477734,0.7304410541031345,0.7541472865736808,0.3179688554716119,0.29577522522596367,0.7070379116533386,0.7298976211358094,0.30644696862534715,0.28743996884754774,0.2663679530084603,0.2998590438574965,0.14300646296694752,0.17111873124636112,0.9843185409625739,0.9585872720523752,0.45688880779402097,0.42848895946953014
8,g1pre,V,0.8888532088720297,0.5384997300821441,0.06753627669329387,0.04783107471362924,0.8888532088720297,0.5384997300821441,0.06753627669329387,0.04783107471362924,0.0,0.0,0.0,0.0,0.17572495671544874,0.07863526846269886,0.0891898986111953,0.08645194242431209,0.9221513168891267,0.5748584313260552,0.14773005281703555,0.13114179751230115
8,g1pre,A,0.5862443665459189,0.4501011503043256,0.04533724718176746,0.029926402688813192,0.0,0.0,0.0,0.0,0.5862443665459189,0.4501011503043256,0.04533724718176746,0.029926402688813192,0.6449714815001054,0.7296584338526322,0.1144508537404858,0.09165773307475444,0.9467848843303215,0.9027249587003053,0.13792116017695477,0.09811736143348126
8,g1pre,AV+,0.7578112393537262,0.6720346795557941,0.11185105057916189,0.12755033442565156,0.48880589590404055,0.5084249074718575,0.0780444149808801,0.1069798701739475,0.16502371153233708,0.08812956801886529,0.02088470904795192,0.009510501703881236,0.6583012152344392,0.6170544882820184,0.22993805844770232,0.2444276185570775,0.988137736905181,0.9483896764425863,0.28949024796933776,0.31710243205516975
8,g1pre,AV-,0.7517833721344824,0.7131200085626972,0.09944561899685489,0.09053104762412845,0.45669639560572495,0.5822613336116204,0.06783063231593056,0.07166113158105136,0.18414228589425352,0.030573531442039226,0.02043909921702658,0.0094424219622542,0.6754344671982022,0.6314148502576338,0.26064618612125146,0.16423904907033537,0.9870009155505164,0.888182507050583,0.3115613833753731,0.20786219794592975
0,g2pre,V,0.9768409275567184,0.9708269201507916,0.47512532711697353,0.4320552439504578,0.9768409275567184,0.9708269201507916,0.47512532711697353,0.4320552439504578,0.0,0.0,0.0,0.0,-0.09254639096943063,-0.009917857289693188,0.1055174283028425,0.19494495771267606,0.9724609411211039,0.9745469286301403,0.6209942048904166,0.6284057447615217
0,g2pre,A,0.6464946895066006,0.6289085209463132,0.15003520490625855,0.11652277073275918,0.0,0.0,0.0,0.0,0.6464946895066006,0.6289085209463132,0.15003520490625855,0.11652277073275918,0.5507718978200659,0.37524967721203883,0.37394938474783757,0.3508316405727252,0.9305906879312229,0.8500326027586899,0.4667447555964759,0.4434646011363397
0,g2pre,AV+,0.9826954038721357,0.9792118089593227,0.5693061205404363,0.5268844314187622,0.9002829580554357,0.8904561758165594,0.5215083979605302,0.47974923020181415,0.3316157816813735,0.3447656487061088,0.1889876168443997,0.180939857950438,0.238388619042197,0.1931339462065954,0.2769448592822433,0.2616133948223245,0.9908811608496768,0.9895504861878884,0.7151621997717209,0.6914842958031673
0,g2pre,AV-,0.9802563912264287,0.9759554908238335,0.5722510832429887,0.5634961257869042,0.9013801917693114,0.8842743011569791,0.5269786949863453,0.5111186116076454,0.32713861171443936,0.3346373297130776,0.1902750025646619,0.19596320419072655,0.21884824438863304,0.1850288328652524,0.26544165438458245,0.25161042053790894,0.9910776613697587,0.9888137290902396,0.7194475649144612,0.7192504055353668
1,g2pre,V,0.9735450200457735,0.9693190898733425,0.4212066231540984,0.43638329908958395,0.9735450200457735,0.9693190898733425,0.4212066231540984,0.43638329908958395,0.0,0.0,0.0,0.0,-0.008866871080274397,-0.011796320584989362,0.12931936907437647,0.06609860628919728,0.9806234140882554,0.9706553798253355,0.5623399876496988,0.5038300697958014
