session_id,group_id,trial_type,EV_AV_a_full,EV_AV_a_eval,EV_AV_t_full,EV_AV_t_eval,EV_V_a_full,EV_V_a_eval,EV_V_t_full,EV_V_t_eval,EV_A_a_full,EV_A_a_eval,EV_A_t_full,EV_A_t_eval,EV_Motor_a_full,EV_Motor_a_eval,EV_Motor_t_full,EV_Motor_t_eval,EV_Model_a_full,EV_Model_a_eval,EV_Model_t_full,EV_Model_t_eval
1,g2pre,A,0.5752690021079189,0.5897684750675727,0.08405041003620173,0.0745146649547348,0.0,0.0,0.0,0.0,0.5752690021079189,0.5897684750675727,0.08405041003620173,0.0745146649547348,0.7428478704891314,0.7541980376012244,0.47035010712587955,0.4473251041486014,0.9396825747344881,0.9341858007513593,0.49856054897457946,0.4697199750915534
1,g2pre,AV+,0.9635626671866735,0.9745784409121268,0.5127749425767669,0.4526326368916094,0.8818168049551347,0.9201697961930888,0.4708690888297059,0.4284874468737334,0.29094513294949476,0.33935932744566044,0.14512887889076298,0.14336685286027462,0.3369349691212882,0.31281823637311335,0.35070740501945774,0.28498993517579996,0.9921657369981896,0.9603487830810442,0.7048704162926054,0.5975278450158246
1,g2pre,AV-,0.9557805662007679,0.9393320904594556,0.5525902550239177,0.6159165871329586,0.8674959821252113,0.8403265800728882,0.5050605563492907,0.5541531160358416,0.2861129206930121,0.2854892113085027,0.16084815412578335,0.18436318227740045,0.3639718360373613,0.3955098086653005,0.30425021105208927,0.33860534890385874,0.9933259803643377,0.993610360738497,0.6886024881532555,0.7470191887426949
2,g2pre,V,0.9729243446436795,0.8922485419170659,0.25915981972270696,0.26953476408897914,0.9729243446436795,0.8922485419170659,0.25915981972270696,0.26953476408897914,0.0,0.0,0.0,0.0,-0.02573440615585665,-0.1281310472795838,0.11530670152764089,0.005318127785823634,0.9759702919288307,0.9157304641343786,0.3820316019552561,0.32486679261824225
2,g2pre,A,0.3909333917842247,0.5393031949319338,0.013417026369816565,0.03802308613499272,0.0,0.0,0.0,0.0,0.3909333917842247,0.5393031949319338,0.013417026369816565,0.03802308613499272,0.4994812473477489,0.2592840753816721,0.16254594217018037,0.19159118000678454,0.6592761703433401,0.6960287046456093,0.17259251391801156,0.22456850167195497
2,g2pre,AV+,0.9742883318097502,0.9428447609411321,0.3672476171604344,0.36550918994241177,0.9451865209947031,0.9138186076201508,0.3562302266455354,0.35434561544285104,0.09563823229986601,0.09082137324307149,0.0351283031121169,0.035308572336122834,0.23559526541608034,0.22907513918958988,0.29053847614012196,0.22933568851412955,0.995689346780405,0.9575513296860678,0.5781269830337745,0.5083264651120183
2,g2pre,AV-,0.9709729657451608,0.9337813563002494,0.3331336449625102,0.3303885643787734,0.9458994877400677,0.9093794103539624,0.32425424126284796,0.32277088331786274,0.09035477069963671,0.09245472671631827,0.031736221483517735,0.030004180711778572,0.21560465523894168,0.16627894968574386,0.2739593968287315,0.263242399351743,0.995054243358051,0.9440399734510668,0.5396808142469578,0.5347526161858815
3,g2pre,V,0.7615433339607635,0.8132451962436208,0.08537495298505215,0.09819753397576714,0.7615433339607635,0.8132451962436208,0.08537495298505215,0.09819753397576714,0.0,0.0,0.0,0.0,-0.2948481907724101,-0.09311279149925178,0.02002595504359006,0.05801720344882433,0.5976783488818997,0.6504978145990914,0.11959233921175294,0.14336818431198994
3,g2pre,A,0.15842056437348018,0.12952826616530078,0.01864368002565797,0.023084805723792567,0.0,0.0,0.0,0.0,0.15842056437348018,0.12952826616530078,0.01864368002565797,0.023084805723792567,0.3714583240922854,0.32271577675216656,0.06495357117794265,0.022146243324297266,0.538376126474408,0.44753145978873365,0.0817440154860567,0.03928619234875774
3,g2pre,AV+,0.8266862179390004,0.7932804247152974,0.16831998118142766,0.16632885683542387,0.6635400217832466,0.7582872837686105,0.13920918988813402,0.16145040174772107,-0.11713154235283252,-0.19068907215772724,-0.02465209871920293,-0.038251049031125195,0.05888389131122074,0.18077653759207712,0.09959877367928016,0.17415873248696323,0.9325592730901489,0.8839444733595585,0.2795017434030408,0.32725518957936683
3,g2pre,AV-,0.8295825063309263,0.8144519890795953,0.16138457315851729,0.1527529517125077,0.6949430845824072,0.7596056180258391,0.1405721644271829,0.14714909951416977,-0.17145019244111936,-0.2257134373592693,-0.02156096258900786,-0.03805547280177657,-0.009803066537821481,0.06702377446177854,0.05691911802729965,0.08904194596374526,0.9394969641581494,0.8703938599121627,0.2454107260092908,0.24531487905725824
4,g2pre,V,0.9915877721526547,0.9388990243526606,0.5469195660940357,0.477713190465478,0.9915877721526547,0.9388990243526606,0.5469195660940357,0.477713190465478,0.0,0.0,0.0,0.0,0.0039052422279983734,0.02622545721236902,0.026687846853030606,0.046089700111791476,0.992124025932332,0.9454627096165671,0.5717967905181963,0.5164715657083474
4,g2pre,A,0.581963555650912,0.6427886946355881,0.09504383083004952,0.05841632313718592,0.0,0.0,0.0,0.0,0.581963555650912,0.6427886946355881,0.09504383083004952,0.05841632313718592,0.6525003630785621,0.6259143324530221,0.11702871666771242,-0.10414566724302898,0.9432140747076221,0.8483887112822539,0.16605653712364654,-0.09827043175114647
4,g2pre,AV+,0.9870058518159316,0.9470437185617103,0.5527391575111475,0.5760285810777468,0.9522529997791553,0.8891188521721382,0.5332867311938188,0.5409689372704858,0.19202467249584476,0.19538718289148593,0.10526898425312359,0.11354422256631136,0.1568526919977734,0.12631962063581403,0.13951570521847112,0.12032879842038746,0.9945663769328008,0.9692220040816345,0.6100967028148956,0.6338315544580806
4,g2pre,AV-,0.9927938238336061,0.9494561244960322,0.5664675440607241,0.5662566779772557,0.9644911449980674,0.8987244147850894,0.5493754193624001,0.5377337169736213,0.1919559359363756,0.19281016305940768,0.10956083594025912,0.11730163728107279,0.15749555191053455,0.17941961484322166,0.137829562404021,0.16822785878072088,0.9952605187923824,0.976013472981925,0.6151555908019848,0.6391048591554184
5,g2pre,V,0.9322315239870692,0.8083089607974632,0.1914189836374307,0.1712330734812988,0.9322315239870692,0.8083089607974632,0.1914189836374307,0.1712330734812988,0.0,0.0,0.0,0.0,0.15742027701390626,0.25782931852532676,0.11994623453527875,0.09644819965993845,0.9668290488739278,0.8824196964657115,0.2907431110074522,0.24162797147508852
5,g2pre,A,0.7630784744277155,0.6844136008691808,0.07315824210809208,0.05048771337529989,0.0,0.0,0.0,0.0,0.7630784744277155,0.6844136008691808,0.07315824210809208,0.05048771337529989,0.4022873919668659,0.40881207384129725,0.11476930286587628,0.1818484186693604,0.9092559383206926,0.7608453188616693,0.1613144168587758,0.19920970765924784
5,g2pre,AV+,0.9313165774942916,0.8121865770747201,0.22625694748145553,0.17032212164750138,0.7134736097832142,0.6333475197929502,0.18373284490842257,0.13870832556485546,0.49863456982041465,0.4961066546179229,0.09972377825633505,0.10730055011513251,0.1772343167822512,0.19503472744834394,0.14331113265807638,0.11167714457495448,0.9542448167210718,0.8707895800177463,0.32677875860353645,0.2573044580382201
5,g2pre,AV-,0.9207927874716642,0.8953737067800234,0.24222849118079037,0.28496819060025214,0.6958534619917573,0.6578096794059899,0.19419679731935813,0.2215284877872905,0.48895771836571844,0.48412821095428493,0.09995486304778933,0.11445837627737698,0.222023054933703,0.1661565462850927,0.12755264208534067,0.08052863084494777,0.963649141011521,0.9093778528774928,0.3254430408347795,0.32355442519478106
6,g2pre,V,0.8982488181815875,0.7142912250828753,0.342942722075104,0.3035842875568875,0.8982488181815875,0.7142912250828753,0.342942722075104,0.3035842875568875,0.0,0.0,0.0,0.0,0.22840208903463333,0.1844639499000832,0.13906648838047475,0.11018077138131788,0.959811589208862,0.7944954797137396,0.4279175636503586,0.3940888289410426
6,g2pre,A,0.7522938636434329,0.8349553239900822,0.18456093971012,0.1548050205154985,0.0,0.0,0.0,0.0,0.7522938636434329,0.8349553239900822,0.18456093971012,0.1548050205154985,0.3859690156241964,0.3374766585177623,0.1796879524795454,0.08714357709874232,0.911495111319118,0.9234082769335784,0.33332904604347313,0.2121008772420363
6,g2pre,AV+,0.9506645252152737,0.8916680896362307,0.4711821112011435,0.4685510831495773,0.7579476496838249,0.671242984058415,0.37518771423404373,0.34869487818117195,0.41507759688499735,0.3977035908433837,0.20004136041135734,0.20848835095303153,0.3672743727825618,0.2943463555780602,0.22898405994777982,0.13028121606338783,0.9907198196803049,0.9630955434143045,0.5369103345029834,0.49643301137440676
6,g2pre,AV-,0.9596140728828226,0.8790140595057654,0.45609104734269723,0.39887062365023584,0.7542649404254079,0.6440261187858392,0.35803143620710043,0.2934599274191412,0.4386360598067315,0.3979426546673209,0.20805251049724482,0.17880278393001603,0.3605842917438852,0.3070916454709768,0.19341413345044012,0.22191449125806784,0.9910269597770716,0.9609369371265257,0.5115250866396057,0.5263185531681369
7,g2pre,V,0.9910048657006404,0.970548668357849,0.38255997470918635,0.4599509395254151,0.9910048657006404,0.970548668357849,0.38255997470918635,0.4599509395254151,0.0,0.0,0.0,0.0,-0.05282334707471792,0.05356389518751303,0.052579628055468564,0.04016086639596239,0.9943310544825188,0.9701623626006572,0.4569628879244698,0.4973853066862367
7,g2pre,A,0.9303394728779038,0.803089770620439,0.14959177699628146,0.17195005965034582,0.0,0.0,0.0,0.0,0.9303394728779038,0.803089770620439,0.14959177699628146,0.17195005965034582,0.2603407842928297,0.2705647111714291,0.13861892604462356,0.10988446095410087,0.98219903018362,0.9103645286343276,0.2583466325344732,0.25312319139968276
7,g2pre,AV+,0.9839121604942115,0.9555991632499541,0.5834682572503033,0.5092771290543252,0.8450507811125101,0.7967966228749459,0.49983055156807676,0.4160253116983651,0.42604129166866367,0.3922757436627822,0.24692012505637728,0.21797655395270532,0.21968672268161538,0.2671451910490459,0.19704108707786572,0.23870054121577355,0.9941075633603285,0.9842580525463975,0.6637520066282399,0.6295724536667746
7,g2pre,AV-,0.9773086032831378,0.9552295337039298,0.5797510915595423,0.49336923210735084,0.8528899752863974,0.8223079413409149,0.5094813075422914,0.4250972597258611,0.40499300246694314,0.37999620354358865,0.23422342309422106,0.2056209086784625,0.19269431863366415,0.21237274977914256,0.17784039888047354,0.16016706669486536,0.9949682247056871,0.975553267513595,0.6665391040968328,0.5708136681862342
8,g2pre,V,0.9719775170591579,0.8430310078354647,0.10020055834068453,0.10802294737499407,0.9719775170591579,0.8430310078354647,0.10020055834068453,0.10802294737499407,0.0,0.0,0.0,0.0,0.014459424214659733,0.03944084465316233,0.007893787811743436,0.013044772841836139,0.9740489500055062,0.859785273536058,0.10935720798542858,0.10135769482017942
8,g2pre,A,0.9764506813827709,0.8962038663732259,0.12470870186343763,0.19098849290712971,0.0,0.0,0.0,0.0,0.9764506813827709,0.8962038663732259,0.12470870186343763,0.19098849290712971,0.03811040841476965,0.00041268723979359656,-0.005850617278739367,0.014089467153557744,0.9807406656484312,0.8938845060707613,0.1191931207540774,0.2213875817004185
8,g2pre,AV+,0.9837377298648092,0.9012537924140054,0.2840098016978786,0.27106667009486074,0.6048972382663004,0.6133216168136029,0.18193771768674505,0.18646301615701366,0.7028291504093556,0.5928538884930401,0.19033319236024382,0.17010731413504965,0.05710266932204078,0.08503872038109994,0.03485379547613421,0.049833057900875555,0.9868006788010723,0.904495624359489,0.32445628337127164,0.3026769696642533
8,g2pre,AV-,0.9871000481165013,0.9123315457150805,0.23126142078720857,0.21609333384746554,0.6208801423470013,0.6530060533325447,0.14398323222111087,0.157369109842606,0.7709401125892302,0.639581085819963,0.1647020620105225,0.1372796278705517,0.05479144173029682,0.024101691178377793,0.029892753141889217,0.019543908585345937,0.9833982432353358,0.9158610187231054,0.26501553500682695,0.23791364107894974
9,g2pre,V,0.995199760885314,0.9724016793617557,0.636101474293769,0.6675841826295998,0.995199760885314,0.9724016793617557,0.636101474293769,0.6675841826295998,0.0,0.0,0.0,0.0,0.09941160744649569,0.10951847484424582,0.07940589519750041,0.06989479837639678,0.9968780077872058,0.9859108371123678,0.6582286270887299,0.6764037948048338
9,g2pre,A,0.45388580611022444,0.46765439579883683,0.0022711985714780614,-0.00026129410426700694,0.0,0.0,0.0,0.0,0.45388580611022444,0.46765439579883683,0.0022711985714780614,-0.00026129410426700694,-1.3140542145335,-0.8677205913126451,-0.13448027044121713,-0.21581501130135106,0.674929672871786,0.0015236759905673525,-0.09157353385068623,-0.18018094406435337
9,g2pre,AV+,0.9819953769352217,0.9819092283616445,0.5994838682968302,0.6201802274180506,0.9849107978874581,0.9758772225005299,0.5982361411575273,0.6187361436272222,-0.044702755716591325,-0.008150986443219876,-0.020648912436061373,-0.004171496038633649,0.20006364317478087,0.18928927353884228,0.20458948085428763,0.17563058762758554,0.9973346769183927,0.993865093281943,0.6959887025214389,0.6943203480949209
9,g2pre,AV-,0.9742600234506954,0.9789349075985431,0.6160740324241673,0.6824206636455838,0.982060162546393,0.9782568047560559,0.619531099448427,0.6782484563093736,-0.04675264572529203,-0.01359720924815222,-0.030190494319316752,-0.00902446949776503,0.19743769173906345,0.17457519190475934,0.19361901698773498,0.1367376023072494,0.9981524807669212,0.9890332546360259,0.7052508401045343,0.7105431483537991
10,g2pre,V,0.9909143691662223,0.9895006093293787,0.634111552038295,0.5908971651103874,0.9909143691662223,0.9895006093293787,0.634111552038295,0.5908971651103874,0.0,0.0,0.0,0.0,0.018552101063361692,0.048099443587437674,0.040708127437640074,0.06791714503929525,0.9897551230343317,0.991991968221277,0.6698449289050257,0.6516419890158818
10,g2pre,A,0.5336675011002455,0.5821108610980169,0.01639279081820233,0.03486625257972786,0.0,0.0,0.0,0.0,0.5336675011002455,0.5821108610980169,0.01639279081820233,0.03486625257972786,0.17991336431979277,0.2776693148574627,0.009362039708755043,-0.09405374399872013,0.44027595387461393,0.5284967718203464,0.048219181443133974,-0.05895930372957259
10,g2pre,AV+,0.9933914259364713,0.977400952406665,0.708187572517389,0.6332934661536748,0.9598153735897467,0.930958080962556,0.6841002874729369,0.6026490672291784,0.22685771967048685,0.20453466852320257,0.1574781989199736,0.1317610985666593,0.0647429664461856,0.07048012841969487,0.0754230593421501,0.0885022798714793,0.9953783110334183,0.983670206194129,0.7530930346329995,0.6927725353412131
10,g2pre,AV-,0.9933672668826764,0.9727189446812707,0.6947926066219767,0.6830398636038835,0.9612020231705729,0.9205141024032373,0.6723253807614653,0.6473917462933698,0.22934340989049629,0.20602870499384018,0.15420471410556047,0.14150997794503162,0.07545045274512707,0.009736652446283856,0.08667479742802364,0.025192006548651946,0.9953166468440314,0.9738202724970668,0.7424844958466998,0.7157402740817909
11,g2pre,V,0.7690506423662933,0.7065954545194795,0.17870515331080516,0.19488067600492998,0.7690506423662933,0.7065954545194795,0.17870515331080516,0.19488067600492998,0.0,0.0,0.0,0.0,0.28206996193847633,0.33475414757760136,0.25795393074697526,0.26159203146825316,0.9206946021882572,0.9184785957618046,0.4098915197832673,0.42695615598465164
11,g2pre,A,0.5746835609122076,0.6088420293978345,0.15172206859049497,0.141571461423167,0.0,0.0,0.0,0.0,0.5746835609122076,0.6088420293978345,0.15172206859049497,0.141571461423167,0.5923963081986889,0.5059284706612408,0.29777223794503127,0.1889092391063345,0.9252508064949626,0.8975547798032983,0.38810465337198596,0.2770230527785035
11,g2pre,AV+,0.8591204454074155,0.8253045147000241,0.3439748617748287,0.3931704527928479,0.5982678742852774,0.5732510791447787,0.23588891445319216,0.27915626001289195,0.42925741666610173,0.40040192583356315,0.1678662000480068,0.17648491583525772,0.5442992269945807,0.530165231648734,0.3033894968356313,0.3070910750468978,0.9848126320811,0.9703958863484938,0.48449170249856544,0.5170356468903183
11,g2pre,AV-,0.9036064799211312,0.8528383762604378,0.3276710135042472,0.36225671605865795,0.6525181670235412,0.6064579800616907,0.24206199628087022,0.2620923792248494,0.4498666374863215,0.40612854421804734,0.15997689159318296,0.17051330017155486,0.5199710644615069,0.5398343429498101,0.2661684044765795,0.3558688794350606,0.9839512184095893,0.9839857973268121,0.4434015863292644,0.551146949079151
